digest,character,bytes,source_count,sources,metric,pixels
04baa515368caae4f708f026827beb7f6885953d,,448,4,jp:105:156;jp:1195:79;jp:33:62;jp:35:171,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAQEREAAAAREQEAAAAAdXdHcnd3d3d3d3dXAAAAAHd3Z3OXd3d3d3d5dwAAAAB3vXd2+v//////33cAAAAAd+53d8m7u7u7qe53AAAAAHf6fHe3e3d3d3fddwAAAAB2x89319/d3d3dz2cAAAAAcnftd9fe3d3d3Z1XAAAAAEB3d3fXfZp3d9x3RwAAAAAAdXd3133seXfedycAAAAQVHVWddd86X23n3kXAAAAMHd3d3f3y+7f/v+fFwAAADCXm7l7+rnN/L67excAAAAwt///f+x3d/d7d3cXAAAAMHeZx3/Ot8373t17BgAAADB3d7e/n8f9////fAUAAAAAEVG33n13d/d7d3dXAAAAAABwx513rJn5nJl5dwAAAAAAddd9d///////33cAAAAgY3f3fXe6mfmcuat3AAAAcHd3/b93d3f3e3d3dwUAAHCn6579rJl393t3d3cFAABw9995t/////////99BQAAcLd7d3eXu7vd3d3degUAAHB3d2d3d3d3d3d3d3cFAAAwVVUDEDMzVVVVVVVVAgAAAAAAAAAAAAAAAAAAAAAAAA==
050c516f613fb5d250b0440e9548a4c65b09721d,,448,9,jp:105:145;jp:1195:65;jp:1197:26;jp:1255:118;jp:1299:201;jp:1313:35;jp:33:37;jp:35:11;jp:39:131,FQ4=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACBVVRUAAAAAAAAAAAAAAABQd3dXAgAAAABTVSUAAAAAUKedd3dXFQAAdndXAAAAAFDX33p3dzcAIHerVwAAAABQl/3/3503AEB33lcAAAAAUHen2/6/NwBwp79XAAAAABB1d3d3dzcAdMefVwAAAAAAIFN2d3c3EHf3fjcAAAAAAAAAAAAAAGB3/HoXAAAAAAAAAAAAAAB1l+93BgAAAAAAAAAAAABQd+efdwIAAAAAAAAAAAAAdXf9e2cAAAAAAAAAAAAAYXfXz3cXAAAAAAAAAAAAMHd3/Xx3AwAAAAAAAAAAAHV36c93RwAAAAAAAAAAAHN3t/97dwQAAAAAAAAAIGV3d/2dd0cAAAAAAAAAADB3d/u+d3cDAAAAAAAAAAAwp+zPd3cVAAAAAAAAAAAAMLfPd3c2AAAAAAAAAAAAADB3d3dHAAAAAAAAAAAAAAAwd3dHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
0533c233469839fe2a62af1be018198ee8a132e8,,448,2,jp:1255:165;jp:39:704,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAABBUVTQzMwAAAAAAAAAAAAAwd3d3d3cBAAAAAAAAAAAAMJd7d7l3AwAAAAAAAABSVWWnn3f8eVZ2dxYAAAAAdXd3d793+Xt3d3c3AAAAAHXaq7u/d/m9292dNwAAAAB1+///v3f53t3dfDcAAAAQd3eZd893+Xt3d3c3AAAAEHeZqbvfd/mcmZl5FwAAABCX////33f5////nxcAAAAQd5qZmd93+Zy6u3oXAAAAEHd3d5e/d/l7d3d3NwAAABB33N3/r3f5vZmZejcAAAAQd+7d/X53+f///683AAAAEHd3d/t7d/mbmbp6NwAAAAB2d6fvd3f6e3d3dycAAAAAAHWnn3fHzXd3dzYCAAAAAAB1d3frx353d3dnAwAAAAAgd9137bd/d/t7d3cCAAAAc3f9d93Hf3fX73t3AwAAMHenv3f8d3p3d///egMAADB3+313+q15d6evy3kDAAAwt993d7f/////fnd3AwAAMHd6d3Z3p8vdzXlXVQEAADB3d1cwd3d3d3d3BgAAAAAAMzMCACBDVVVVRQEAAAAAAAAAAAAAAAAAAAAAAAAAAA==
05bd8ccea97151f2912e330c6cf079b5548f9827,,448,3,jp:105:135;jp:35:283;jp:39:514,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAc3d3AwAAAAAAAAAAAAAAIHd3d0cAAAAAAAAAAAAAAHJ3+3t3BAAAAAAAAAAAACB3p+/Pd0cAAAAAAAAAAAB0d/p9/Hx3FQAAAAAAAABid6ffecfPd2cDAAAAAABid3f8fXd3+513ZwIAAABAd3fqv3dnd6fve3dnAgAAUHfq33d3d3d32e96dwUAAFDH73t6d3d3d3fr73oFAABQt37n//////+/d/x8BQAAUHd3p7u7+727e3e3dwUAADB3d3d3d/d7d3d3d3cEAAAAUXd3d3f3e3d3d3c1AAAAAFCnnpmZ+r27u6t3AwAAAABQx///////////ewMAAAAAUJeamZn5nJmZuXkDAAAAAEB3p3t393t33Hp3AwAAAAAwdeevd/d7d/t7RgEAAAAAc3eXz3f3fXf8eTYjAAAAAHN3d+5393137nd3dwAAAABz65n9uvu+u9+7q3cAAAAAc/r//////////993AAAAAHOXmZmZmZmZmZl5dwAAAAByd3d3d3d3d3d3d1cAAAAAEBEREREREREREREBAAAAAAAAAAAAAAAAAAAAAAAAAA==
05f700379383168f386efba9b70989102196dc6a,s,448,9,france:1197:66;france:1299:71;france:1313:58;italy:1197:57;spain:1197:63;spain:1299:68;usa:1197:59;usa:1299:63;usa:1313:52,Dwo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABUVVVVRRMAAAAAAAAAAABid3d3d3d3AQAAAAAAAABSd3fc3c2bdwEAAAAAAABAd3fq////73cBAAAAAAAAUHfaeneXyp53AQAAAAAAAFDH/3l3d5d3ZwAAAAAAAABQ1/+ud3d3dxYAAAAAAAAAULf//896d3cEAAAAAAAAAFB3yf7//5x3RwAAAAAAAAAwd3en7P//fHcAAAAAAAAAAHN3d3fK/893AAAAAAAAABB2d3d3d/r/dwAAAAAAAABxd5l3d3fn33cAAAAAAAAAcZfum3d313t3AAAAAAAAAHHn///f3Z13VwAAAAAAAABxd+v//993dwMAAAAAAAAAYHd3l5l3dxUAAAAAAAAAAABjd3d3d1cAAAAAAAAAAAAAABAREREAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
0602e1d97e715755a871150500623f83bc906771,,448,3,jp:105:283;jp:33:223;jp:39:254,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAFRVNQAAAAAAAAAAAAAAAAB3d3cBEREREREBAAAAAFRVd7x3Znd3d3d3ZwAAADB3d3f9eXd3d5eZeXcBAAAwd5x36Z535////+93AQAAMLe/d5fuereZmZn8eQEAADCnv3d36b93und3+3kBAAAwd793l3e8d/t6d/t5AQAAIHe/d/t8d3fed3f7eQEAAAB3v3e333fXnnd3+3kBAAAAd793qv2s/L2sd/t5AQAAAHe/d///////v3f7eQEAAAB3v3eZd9d7d3d3+3kBAAAAd793d3fXfHd3d/t5AQAAAHe/d9zL7d7dzXf7eQEAAAB3v3ff7f3/3813+3kBAAAAd793d3f5vHd3d/t5AQAAAHe/d3eX7vt8d3f7eQEAAAB3v3d3+57H33d3+3kBAAAQd7+n7M93d/vPevt5AQAAMHe/x993d3d3/Hz7eQEAADCXv3d7d0dzd7ec+3kBAAAwt793d1cAAHSX/v95AQAAMHesVzMDAABQd6e7dwEAADB3dzcAAAAAEHZ3d3cBAAAAVFUlAAAAAAAgMzMzAAAAAAAAAAAAAAAAAAAAAAAAAA==
06193b650c86ba65a7a9ecc44667f0898c5014f5,,448,1,jp:33:114,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAADAzMwJAdncGAAAAAAAAAABxd3cGcHd3JwAAAAAAABARc7d6F3HHfUczMwEAAAB0d3fXfnd3t693d3cHAAAQd5d3x5+ZmbnPmal5BwAAEHf8////////////fgcAABB3zprJn5mZub+ZqXcHAAAQd3d3x393d7efd3d3BgAAAHd3l5l7d3eXe3d3dwUAAAAAcNd/d3mXmZmZqXkFAAAAAHC3f8f///////99BQAAAABzx363q5mZmf2ZdwUAAAAgd/d8d3d3d3f7d3cFAAAAYXf7ebd5u3t3+3cRAAAAEHan73fne+2fd/t3AAAAAEB36f55132Xn3f7dwAAAABQl976e9d9l593+3cAAAAAUMd9+Xv3faefd/t3AQAAAFB3d/l7987tn3f7dwEAAABQd3f5e7fdvHt3+3kBAAAAABFz+Xt3d3d3d/t5AQAAAAAAc/l7VlVVd3f7eQEAAAAAAHP6eQMAEJff7ncBAAAAAABzp3cDABB3yZx3AQAAAAAAc3d3AQAQd3d3ZwAAAAAAADAzMwAAAEFVVRQAAAAAAAAAAAAAAAAAAAAAAAAAAA==
0682b91f3c4420f05629eb49b096d9fa7f5aee8b,,448,1,jp:105:262,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAgMzMCAAAAAAAAAAAAAABCdnd3JwAAAAAAAAAAAFFld3enend3d3d3NwAAAABxd3fK/q93d3d3dzcAAAAAccns/9+b9////783AAAAAHH576x3d/f///+/NwAAAABx+X13+X33f3e3vzcAAAAAcfl9d/l99393t783AAAAAHH5fXf5ffd/d7e/NwAAAABx+b2v+X33n8+3vzcAAAAAcfmdz/l993/vt783AAAAAHH5fe75ffd//bm/NwAAAABx+X3s+333f/u7vzcAAAAAcfl9d/l993+5ub83AAAAMHX5fXf5ffd/d7e/NwAAAFB3+X2X+333f3e3vzcAAABQt/3///979393t783AAAAUMf/37z+evd/l8m/NwAAAFCXmnen73f3f/f/vzcAAABAd3d3+69393/X3ns3AAAAEHd32f97d/d/d3d3NwAAAAB36/+ud3f3f3d3VgMAAAAAd/vPd3dz938HAAAAAAAAAHe3d3cmcNd9BwAAAAAAAABzd3dHAHB3dwcAAAAAAAAAMDMzAABQVVUFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
06c163ba939f7b60ea717c19e7b788e6d2f6bb5d,,448,1,jp:39:552,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAMDMzAAAAAAAAAAAAAAAAAHJ3dyJ3d1ZVVVUDAAAAAABzt3d0d3d3d3d3BwAAAAAAc/p6dafe3d3dewcAAAAQVXb6e3b5/////34HAAAAQHd393t3t3d3d9l8BwAAAFCXnPq9q7d3d3fnewYAAABQx////+/XewNx93sEAAAAUJea+Zx513sDcPd7AwAAAFB3d/d7d9d7BHD3ewMAAAAQM3P3e3fXe1Z193sEAAAAAABw93t313x3d/d7BQAAAAAAcferftfe3d39fAUAAAAAMHf3/n7X3v7//3sFAAAAMHd3+d9353vne3d3BQAAAFB3t/98d/d6x353dwMAAABQt/7+eXf5d6e/dwYAAAAAUMe/+Xl363d37XlXAAAAAFB3d/l5d853d/l+dwUAAABAd3f5eZefZ3W333dnAwAAAEF3+3nXfUdxd/x9dwcAAAAwt/95/XkXMHfH73sHAAAAMHf+d853BQB0d/t+BwAAADB3mXd3dwEAQHe3egcAAAAAdnd3d0cAAABzd3cGAAAAABEREREBAAAAMFVVAgAAAAAAAAAAAAAAAAAAAAAAAA==
06d6f31ac248eefc5db1e567bf4b0c0ac298d345,,448,7,jp:1195:167;jp:1197:215;jp:1255:184;jp:1299:43;jp:1313:171;jp:1323:37;jp:39:972,EA4=,AAAAAAAAAAAAAAAAAAAAAAAREREAAAAAAAAAAAAAAAAAd3d3AwAAAAAAAAAAAAAAAHeZdwMAAAAAAAAAAAAAAAB3/3sDAAAAAAAAAAAAAAAAd/97AwAAAAAAAAAAAAAAAHf/ewMAAAAAAAAAAAAAAAB3/3sDAAAAAAAAAAAAAAAAd/97JQAAAAAAAAAAAAAAAHf/e3dGAQAAAAAAAAAAAAB3/613d2cCAAAAAAAAAAAAd///znl3ZwMAAAAAAAAAAHf//v/vendnAgAAAAAAAAB3/5vr/+97dwUAAAAAAAAAd/97d+r/73oFAAAAAAAAAHf/e3d36v96BQAAAAAAAAB3/3tld3fbdwUAAAAAAAAAd/97A2J3d3cCAAAAAAAAAHf/ewMAc3dXAAAAAAAAAAB3/3sDAAAAAAAAAAAAAAAAd/97AwAAAAAAAAAAAAAAAHf/ewMAAAAAAAAAAAAAAAB3/3sDAAAAAAAAAAAAAAAAd/97AwAAAAAAAAAAAAAAAHe7eQMAAAAAAAAAAAAAAAB3d3cDAAAAAAAAAAAAAAAAMzMzAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
06d818694997e40a6b32a0927d2b3b48a8b8f52b,,448,1,jp:39:531,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAYXdnAQAAAAAAAAAAAAAAAHF3dwMAAAAAAAAAAFJVRTN06Xk1M1RVBAAAAAB2d3d3d/d7d3d3dwcAAAAAd8qZqbv7vbu7u3wHAAAAAHf+//////////99BwAAAAB3l5l3eXd3+nl3dwcAAABQd3d3x793d/l5d3d3AgAAcHd5d6e/d3f5d3d3dwMAAHDX3t3t/93d/d3d7XoDAABwx93Nu7u73N3d3d15AwAAcHd3d3d3d3d3d3d3dwMAAEBVd+23//////+/Z1UBAAAAAHf9d5v7m5mp3lcAAAAAAAB3+3d5+Xl3d91XAAAAAAAAdfvX3/3d7X7PVwAAAAAAAHP7t9393c17v1cAAAAAAABz+3d3+Xl3d79nMwAAAAAAc/upuvzd3aufd3cBAAAAAHP5/////++rfad3AQAAAABzd3d3+Xl3d3f6eQEAAAAAcXd3d/l3d3d3/HcBAAAAAAAAAHP7/////893AQAAAAAAAABzubu7u7t7dwAAAAAAAAAAc3d3d3d3d0cAAAAAAAAAADEzMzMzMzMDAAAAAAAAAAAAAAAAAAAAAAAAAA==
07ac0268704861680ac3551cd65391b5f2ac2530,,448,4,jp:1299:253;jp:33:151;jp:35:165;jp:39:665,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAMTMzAABTVUUAAAAAAAAAAHR3dwAAdXd3AAAAAAAAAAB1uXdUVXbLdzMzAwAAAAAAdfx3d3d3+3d3dzcAAAAAEXX6eXe7mfyZuXs3AAAAMHd3+Xm3//////+/NwAAADB3d/mbd5eZ/JmZeTcAAAAwt97//3t3d/t3d3dnBQAAMHfN/Jx3d3f9d3d3dwcAADB3d/l518vd/t3d3X0HAAAAVXX5efvf3d3+//99BwAAAABx+Xl3d3d3d3t3dwcAAAAAcfl5d3d3d3e/d3cFAAAAEHb5y3d3d3d3v3d3AQAAIHV3+e/Ju7y7u9+7dwEAAFB3l/58+///////73cBAABQp/z/eZeZz3d3z3d3AQAAUMff+nl3d793d793ZwAAAFB3efl5E3fPV3e/RwEAAABAd3f5eQF3q2d3vzcAAAAAAEF3+XkBd3d3d79XAAAAAAAwl/t5AVN3m3e/VwAAAAAAMKf/eQEQd/3Nv1cAAAAAADB3qXcBEHe37nxXAAAAAAAgd3d3AQB1d3d3NwAAAAAAADEzIwAAMHZ3ZwQAAAAAAAAAAAAAAAAAAAAAAAAAAA==
07ec74b84be2092e36a617eb8a9b8ded5659f57f,,448,2,jp:105:51;jp:39:318,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwMzMAAAAAAAAQMzMiMzMDc3d3AQAAAAAAQHd3d3d3J3O3dwEAAAAAAFCXmnepezdz+3kBAAAAAABQx////693d/p5d2cAAAAAUKea+5t5d3f5eXd3AAAAAFB3d/l5d8d8+XnudwAAAAAgM3f7d1PXfPl53ncBAAAAACB3zHdk1335eex3AwAAAABQd693d9d9+Xn6eQYAAAAAcaffvHfXffl593s3AAAAAHbX3v1793v5ecd+ZwAAAEB3+Xn3e/l6+Xmnv3cDAABxd95393v7efl5d+13BwAAccefevd77Xf5eaf7excAAHH3m3/5m793+nfn238XAABxl5d/+Zt9d+x3+3d7FwAAcHenf/l7d8e/l893dxcAABBBt3/5e3d3e+l9d1UDAAAAMLd/+Xt2d7ffd0cAAAAAADC3v/x7d5f9fHcFAAAAAAAwt///e3f7rndXAAAAAAAAMHd5d3fsz3d3BAAAAAAAADB3d3d323l3JgAAAAAAAAAAEREBdXd3RwAAAAAAAAAAAAAAAHN3VwEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
084069af0688068b22c192fffcde24ca4cc3a8f8,,448,2,jp:35:144;jp:39:894,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAADIzAxARERERAAAAAAAAAAB1d2dyd3d3dwEAAAAAAAAQd3p3d5d3l3cBAAAAAAAAUHfteXf5e/p5NBMAAAAAAHKX/5531336d3d3AAAAAAB2157uebd9+3mXdwAAAAAwd/p66Z633/7u/3cAAAAAcnfed5f92d7+3bx3AAAAEHa3n3eZp/d7+3d3dwAAAGB3+v///3r7d/t3VTQAAABwl97L/Zp3znf7d3dXAAAAcNd+d/t3d313/Hd3dwEAAHB3d3f6d3e33O7d3XcBAABgd8fd//98/N7v3c13AQAAAHP53f67d3d3v3d3dwEAAABxd3f7p3p3l793VkUAAAAAcbd++9d9d6ffdwYAAAAAADCXn/vXfXfH/3lHAAAAAAAwl5/793t3+e1+dwQAAAAAc5ef+/l8d+63z3dnAgAAAHOXv/z+f9med/x8dwcAAABz6///vZnueXfH73oHAAAAc9urd3f6fXd3d/t+BwAAAHN3d3d3uXdnQXe3eQcAAABzd1cjdHd3BQBzd3cGAAAAAAAAADEzMwAAMFVVAQAAAAAAAAAAAAAAAAAAAAAAAA==
085bd6f48eb10eba29dfd51606513d988c208077,,448,3,jp:1299:246;jp:33:147;jp:39:604,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHF3d1VVVVVVVVUCAAAAAABxd3d3d3d3d3d3BQAAAAAAcfd7u6fM3d3degUAAAAAAHHne/3H393d/X0FAAAAAABz93v7d3d3d9d9BQAAAAAAdfl5+3d3V3XXfQUAAAAAEHf7d/t3AABw13wFAAAAAEB33Xf7d3Z3d+d7BQAAAABxl793+3d3d3f3ewQAAAAAdsefd/vd3f7//3oDAAAAQHf5z3fZ3e3v3d13NQAAAFB33t13d3d3v3d3d3cBAABQx37dubm7u9+7u7t3AQAAUJd53f3/////////dwEAAFB3d92Xefm7z+yZeXcBAAAQM3fdd3ftl5/5e3d3AAAAAAB33XfHr5eft793ZwIAAAAAd853/XqXn3f8fXcFAAAAAHe/6a53l593t+96BQAAABB3v8l3d5efd3fpfAUAAAAQd793d1aXn0d3d3cFAAAAEJevZ0Uwt58XYXd3BAAAABB3fDcAMKd/FwAREQAAAAAQd3cnADB3dxcAAAAAAAAAAFRVBQAgd3cHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
087368fec30952cebea8e18a797443b0862b253e,,448,3,jp:105:182;jp:33:110;jp:39:272,Fg4=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADEzMwAAAAAAAAAAAAAAAAB1d3cBAAAAMzMjAAAAAAAAd7l3BQAAZHd3dwEAAAAAAHf9eRcQdHd3q3cDAAAAAAB3/n1XdXd37P95AwAAAAAAd8efd3eX/O/8ewMAAAAAAHaXz3eX/d95+XsDAAAAAABQd/2X/c93d/t6AwAAAAAwdnf6/s93d3f8dwMAAABxd3en/s93d3d333cCAAAAcXe3/t+/d0d0t793AAAAAHHp/r537ncWd+d+VwAAAABx1653d/t7d3f7ezcAAAAAcXd3d3fnfneX73cGAAAAAFB3dyZzt8931593AwAAAAAAAAAAYHf+ead5ZwAAAAAAAAAAADB3+n13dxcAAAAAAAAAAAAAdtevdzUBAAAAAAAAAAAAAHJ373cWAAAAAAAAAAAAAABQd/t6VwAAAAAAAAAAAAAAAHfnnlcAAAAAAAAAAAAAAABzt89XAAAAAAAAAAAAAAAAYHd7VwAAAAAAAAAAAAAAADB3d0cAAAAAAAAAAAAAAAAAMzMDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
0885d460e82962b700e4472350cae87ccca98748,,448,1,jp:105:256,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAFNVRQAwMzMAAAAAAAAAAAB1d3cBc3d3AwAAAAAAADB3d8t3NHW3d1VVNQAAAABzd3f7eXd3+3t3d3cAAAAAc7e+/Ly7u/y9u7t3AAAAAHP6///////////fdwAAAAB1d3f5e3t3+Xt3eXcEAABAd3d316mvd7d5d3d3BQAAUHfNu9vd793d3d3tfAUAAFDH/93d/9/d3d3d/XsFAABQd3d3p+55d3d3d3d3BQAAQHd3d/yeud3d3bx3dwMAABB3d+v/e9vd3f7/dwAAAAAQd/3P93x3d3d3/XcAAAAAEJffd/d9d3d3d993AAAAABB3eXfX3t3d3d3vdwAAAAAQd3d3x93d/t3dvXcAAAAAACF3mnd3d/p5d3d3AQAAAABRd+63r3f5eup7d1cBAAAAd3fOt693+XvX33l3AwAAAHfZn5efd+d6d/7feQMAAAB3/3qX36uZmbnu63kDAAAAd6x3d+v/////nXd3AwAAAHd3d3d3l6mreXd3ZwEAAABUVTVjd3d3d3d3FQAAAAAAAAAAABAhMzMjAQAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
08dc5d7cd8d118d8e72c75c0d76629f7b2e76208,,448,1,jp:39:572,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAADAzM1VVBFRVFAAAAAAAADB2d3d3dyd3d1cjAAAAAEF3d7d3d3x3d5x3dwAAAAB1d7f+mZqvmZnPq3cAAAAAdcn/e8f//////+93AAAAAHXM6nt3d393er95dwEAAAB1d+d7d+p3l396d3cDAAAwd3f3e5fd2tu/y915AwAAMHd393rpr9nd393deQMAADC3////v713t7+ZeXcDAAAwl7v8vHm9/P///79nAQAAMHd3+Xl3vZe5v5l5NwAAABBjd/t5d72Zuc+7ezcAAAAAc3f+ene9/P/f3a1XAgAAEHfH/653vneXn3d3dwUAADB3+/v+fO/d3d/du3oFAAAwl6/5uZ7b3d3d3f98BQAAMKd7+Xl3d3d3d3d3dwUAADB3d/l5d/7//9/drXcEAAAgVXb5d3ebmbm7/J83AAAAAABz+Xd3d+l7ue55RwAAAAAAc/t3d3fp//96d3cDAAAAAHPad7rt77z+35t3AwAAAABzl3feq3d3l9v/egMAAAAAcnd3d3d3d3d3p3cDAAAAADAzdndXIxBTd3d3AgAAAAAAAAAAAAAAADAzMwAAAA==
09bcf55328a5e26de5851271f0c2bc3b75c18d8a,,448,1,jp:39:392,GA8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAMjMDAAAAAAAAAAAAAAAAAHV3VwAAAAAAAAAAAAAAAAB2encFAAAAAAAAAAAAAABQd9x3ZwEAAAAAAAAAAAAQdnf+fXcmAAAAAAAAAAAAdHfXv+95dwMAAAAAAAAAY3eX/nr6rndnAgAAAAAgZXd3/J53p/57d1cBAAAAMHd36993d3f773p3VwIAADCn7M/tdzZ2++zfeXcFAAAwp995+3cBc/t3+996BQAAMHd7d/t5AXP7d3f8ewUAACB3d3f7dwFz+3d3yncFAAAAMzN2+3cBc/t3dnd3AwAAAAAAdvt3AHP7d1NVRQAAAAAAIHfddwBz+3kBAAAAAAAAAEB3vncAc/t5AQAAAAAAAABxp59XAHP7eQEAAAAAAAAAdcd+NwBz+3kBAAAAAAAAYHf5ehcAc/t5AQAAAAAAAHB37XcGAHP7eQMAAAAAAABw5793AgBz+3kFAAAAAAAAcNd/ZwAAc/p7BQAAAAAAAHB3eTcAAHN3eQUAAAAAAABQd3cHAAByd3cFAAAAAAAAABERAQAAADMzAQAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
09dfd6f5f341ed64279438219b924d4fc88ea7a6,,448,8,jp:105:6;jp:1195:201;jp:1197:251;jp:1255:209;jp:1299:345;jp:1313:205;jp:1323:169;jp:39:970,Fw4=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwd3d3d3d3d3cXAAAAAAAAMHd3d3d3d3d3ZwAAAAAAADC3////////n3cBAAAAAAAwt////////+93AQAAAAAAMHeZmZmZmerfdwEAAAAAADB3d3d3d3f7n3cBAAAAAAAAEREREXR3/nxXAAAAAAAAAAAAABB31+93FwAAAAAAAAAAAABgd/u/dwQAAAAAAAAAAAAAdZf/fHcAAAAAAAAAAAAAUHfn/3t3BAAAAAAAAAAAEHZ3/f/PdzcAAAAAAAAAAGJ31//b/3x3AgAAAAAAAEB3l/6vd/2/dycAAAAAADB2d+r/enfX/3pnAQAAADB3d8f/nnd3d/6vdwYAAABQd7f+33d3U3fp73k3AAAAULf//3t3FgB2p/9+NwAAAFB3/Z13VwAAYXf7nTcAAABAd6l3dwMAACB3t3c3AAAAAHV3dxUAAAAAc3d3FQAAAABRVSUAAAAAAEBVRQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
09e520b74c26e5d218d49fdde829fe07a107aff0,,448,1,jp:39:488,GA8=,AAAAAAAAAAAAAAAAAAAAAAAgMzMCACAzMwIAAAAAAAAAcHd3BwBQd3cHAAAAAAAAAHCnekczY6d6V2V3dwMAAABw1393d3enf3d3d3cFAAAAcLfPu7t7p9/d2+17BQAAAHS37///ftfe/d/degUAADB35335e3f6evd8d3cFAABQd/x51353znfnd1dVAgAAULe/d6d+d3l3d3cEAAAAAFC3e3d3d3d3l/x5AQAAAABQd3d3d3eXyv6udwEAAAAAMHV3t+/t/++sd3cBAAAAAAB0d5e8u7ufd3dnVUUAAAAAd6d3d3eXn3d3d3d3AQAAAHf83d3d3d/b3d3NdwEAAAB37t3t////793d7ncBAAAAd3d3d3fXr3d3d3d3AQAAAHZ3d3d3/P56d3d3ZwAAAAAAEHV3x8/Xr3d3EwEAAAAAIXV3p/57d/18d1cBAAAAEHd3l/2dd3fH73p3ZwAAABB3qf2ud3d2d+rfeXcAAAAQl/+ud3cVQHd3++93AAAAEHe7d3cmAABid3e9dwAAABB3d3cmAAAAAHN3d3cAAAAAc3c3AAAAAAAAdXc3AAAAAAAAAAAAAAAAAAAAAAAAAA==
0a0c8ee46896dcae7771b63abd8c6b778d80ee25,,448,23,france:105:25;france:1255:59;france:39:69;germany:105:26;germany:1195:44;germany:1197:41;germany:1255:29;germany:1299:42;germany:1313:46;germany:33:46;germany:35:29;germany:39:47;italy:105:24;italy:1255:51;italy:39:60;spain:105:25;spain:1255:52;spain:39:63;usa:105:24;usa:1197:53;usa:33:38;usa:35:33;usa:39:24,DAo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREREREREBAAAAAAAAAABxd3d3d3d3BQAAAAAAAAAAcZeZeZeZeQUAAAAAAAAAAHHZ/53X73sFAAAAAAAAAABxl/95x553BQAAAAAAAAAAUZf/eet5ZwMAAAAAAAAAABCX/6medxYAAAAAAAAAAAAQl//8fncCAAAAAAAAAAAAEJf/7793BQAAAAAAAAAAABCX/6v/eScAAAAAAAAAAAAQl/95/X1nAAAAAAAAAAAAMJf/efmvdwQAAAAAAAAAAHGX/3nX73c3AAAAAAAAAABxt/97t/98NwAAAAAAAAAAcdndndfdrTcAAAAAAAAAAHF3d3d3d3c3AAAAAAAAAABRVVVVVVVVJQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
