scene,character,digest,source_release,source_slot,metric,pixels
1197,Í,347e1aa557f4122e373e1d3267a5b65c9e7d8170,spain,66,CA8=,AAAAITMzAgAAAAAAAAAAAAAQdXd3dwUAAAAAAAAAAAAQdXd3qXkFAAAAAAAAAAAAdXeX/a53BQAAAAAAAAAAAHeX/a53dwQAAAAAAAAAAAB3unl3dyYAAAAAAAAAAAAAd3d3d3cGAAAAAAAAAAAAAHXZ3b13FwAAAAAAAAAAAABx+e/dfBcAAAAAAAAAAAAAcfnfd3cXAAAAAAAAAAAAAHH532dVFQAAAAAAAAAAAABx+d9XAAAAAAAAAAAAAAAAcfnfVwAAAAAAAAAAAAAAAHH531cAAAAAAAAAAAAAAABx+d9XAAAAAAAAAAAAAAAAcfnfVwAAAAAAAAAAAAAAAHH531cAAAAAAAAAAAAAAABx+d9XAAAAAAAAAAAAAAAAcfnfVwAAAAAAAAAAAAAAAHH531cAAAAAAAAAAAAAAABxl9xXAAAAAAAAAAAAAAAAcXd3VwAAAAAAAAAAAAAAABB0d1cAAAAAAAAAAAAAAAAAABERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1197,à,0f2d72196221a237af4b5b642a92d31eed9aa57b,france,22,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABwd3cGAAAAAAAAAAAAAAAAcHd3NwAAAAAAAAAAAAAAAHDHfmcAAAAAAAAAAAAAAABwd753AQAAAAAAAAAAAAAAdHfpdwMAAAAAAAAAAAAAAHd3l3dHAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1197,á,db30ba70b3879866a868aa9bb92808497c76a35f,spain,41,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQHd3NwAAAAAAAAAAAAAAAHB3dzcAAAAAAAAAAAAAAAB0x543AAAAAAAAAAAAAAAAdfd6NwAAAAAAAAAAAAAAdHe8dxcAAAAAAAAAAAAAAHd3eXdHAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1197,â,bc49ba2a23386674ae197e80263b2d7b9324dd84,france,54,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAdnd3AQAAAAAAAAAAAAAAIHd3dwUAAAAAAAAAAAAAAGB3/nkXAAAAAAAAAAAAAABxp859VwAAAAAAAAAAAAAAdOd5nlcAAAAAAAAAAAAAAHeXd5dXAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1197,ç,6e5c9ddfb338a0b460a2537762063c93fe7c47be,france,49,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMFVVVQMAAAAAAAAAAAAAIHZ3d3dnAAAAAAAAAAAAAGB3t917dwEAAAAAAAAAAABzp86573cBAAAAAAAAAAAAded9d7t3AQAAAAAAAAAAAHX7e3d3dwEAAAAAAAAAAAB1/Xt3d3cAAAAAAAAAAAAAdf1+d3d3AQAAAAAAAAAAAHX6z3e3dwEAAAAAAAAAAAB11//er3cBAAAAAAAAAAAAcnfKznl3AQAAAAAAAAAAAFB3d753JwAAAAAAAAAAAAAAdXfafAUAAAAAAAAAAAAAAHWqyX0FAAAAAAAAAAAAAAB1ys15BQAAAAAAAAAAAAAAdXd3dwUAAAAAAAAAAAAAAEJVVUUBAAAAAAAAAAAAAA==
1197,é,7f2ddffdd115dae17ce07f041381f6ad6d411804,spain,19,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcXd3BQAAAAAAAAAAAAAAAHZ3dwUAAAAAAAAAAAAAACB3+XsFAAAAAAAAAAAAAABQd853BQAAAAAAAAAAAAAAYad9dwQAAAAAAAAAAAAAMHeXd3cnAAAAAAAAAAAAAHF3yc15dwAAAAAAAAAAAAB0t67ar3cDAAAAAAAAAAAAdfl7d/93AwAAAAAAAAAAAHX8ecreeQMAAAAAAAAAAAB1/e6sd3cDAAAAAAAAAAAAdfx+d3d3AwAAAAAAAAAAAHX6z3e3eQMAAAAAAAAAAAB0x//e3ncDAAAAAAAAAAAAcnfKzXl3AwAAAAAAAAAAAEB3d3d3VwAAAAAAAAAAAAAAQlVVRQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1197,ê,981cd8e9baeddb5a23b2c04e022a0ccdbe04f1e3,france,47,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAd3dHAAAAAAAAAAAAAAAAcXd3dwAAAAAAAAAAAAAAAHXHz3cEAAAAAAAAAAAAAAB3+ft3BwAAAAAAAAAAAAAAd723fAcAAAAAAAAAAAAAMHd5d3knAAAAAAAAAAAAAHF3yc15dwAAAAAAAAAAAAB0t67ar3cDAAAAAAAAAAAAdfl7d/93AwAAAAAAAAAAAHX8ecreeQMAAAAAAAAAAAB1/e6sd3cDAAAAAAAAAAAAdfx+d3d3AwAAAAAAAAAAAHX6z3e3eQMAAAAAAAAAAAB0x//e3ncDAAAAAAAAAAAAcnfKzXl3AwAAAAAAAAAAAEB3d3d3VwAAAAAAAAAAAAAAQlVVRQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1197,í,2a1eb1622123b170138843932ecb4d336dcfde68,spain,23,Bg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAREQAAAAAAAAAAAAAAAAB2d3cBAAAAAAAAAAAAAAAwd5d3AQAAAAAAAAAAAAAAcHfedwEAAAAAAAAAAAAAAHG3fXcBAAAAAAAAAAAAAABx13dXAAAAAAAAAAAAAAAAcXd3VwAAAAAAAAAAAAAAAHGXu1cAAAAAAAAAAAAAAABx2d9XAAAAAAAAAAAAAAAAcbffVwAAAAAAAAAAAAAAAGG331cAAAAAAAAAAAAAAAAwt99XAAAAAAAAAAAAAAAAMLffVwAAAAAAAAAAAAAAAHG333cDAAAAAAAAAAAAAABxt993AwAAAAAAAAAAAAAAcdndegMAAAAAAAAAAAAAAHF3d3cDAAAAAAAAAAAAAABRVVVVAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1197,ó,3898621b0dd33229e4ffb3f4059f6e47779f509c,spain,40,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHV3dwEAAAAAAAAAAAAAACB3d3cBAAAAAAAAAAAAAABgd+13AQAAAAAAAAAAAAAAcaeedwEAAAAAAAAAAAAAMHXnemcAAAAAAAAAAAAAEHZ3l3d3AgAAAAAAAAAAAGB3t92bdxcAAAAAAAAAAAByl96p/npHAAAAAAAAAAAAc+d+d/mfVwAAAAAAAAAAAHP6fXfXz1cAAAAAAAAAAABz+313t99XAAAAAAAAAAAAc/p/d7fPVwAAAAAAAAAAAHPnv3fXn1cAAAAAAAAAAAByl/6b+3tHAAAAAAAAAAAAYHe33Zt3FwAAAAAAAAAAABB2d3d3dwMAAAAAAAAAAAAAMFVVVRMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1197,ú,7740c12e62bb0bbff6f376aa33a9a68a54b0c736,spain,38,Cw8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHN3dwMAAAAAAAAAAAAAAAB2d3cDAAAAAAAAAAAAAAAwd/t5AwAAAAAAAAAAAAAAUHeudwMAAAAAAAAAAAAQQ2W3e3cGAAAAAAAAAAAAcXd3l3d3BwAAAAAAAAAAAHGXu3enfAcAAAAAAAAAAABx2d93/X8HAAAAAAAAAAAAcbffd/l/BwAAAAAAAAAAAGG333f5fwcAAAAAAAAAAAAwt993+X8HAAAAAAAAAAAAMLffd/l/BwAAAAAAAAAAADC333f6f1cAAAAAAAAAAAAwp/+7/n9XAAAAAAAAAAAAMHf7vtm9VwAAAAAAAAAAACB3d3d3d1cAAAAAAAAAAAAAc3d3VlU1AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1255,!,884bbb8a5bcdc58de2df528efe1bb50b4a7cfca8,spain,5,Bgc=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAREQEAAAAAAAAAAAAAAAAgd3dnAAAAAAAAAAAAAAAAMHd5dwAAAAAAAAAAAAAAADCn73cAAAAAAAAAAAAAAAAwt/93AAAAAAAAAAAAAAAAMKfvdwAAAAAAAAAAAAAAADCX33cAAAAAAAAAAAAAAAAgd79nAAAAAAAAAAAAAAAAEHe+VwAAAAAAAAAAAAAAAAB3nTcAAAAAAAAAAAAAAAAAdp03AAAAAAAAAAAAAAAAAHZ5RwAAAAAAAAAAAAAAABB3d1cAAAAAAAAAAAAAAAAQd85XAAAAAAAAAAAAAAAAEHesVwAAAAAAAAAAAAAAABB3d1cAAAAAAAAAAAAAAAAAVFUlAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1255,"""",c744054ec728bd33aaacc260db5ebe2705cbdcb4,spain,37,BgQ=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFFVVVUEAAAAAAAAAAAAAABzd3d3FwAAAAAAAAAAAAAAc8mXfBcAAAAAAAAAAAAAAHP7uZ8XAAAAAAAAAAAAAABz+pd/FwAAAAAAAAAAAAAAc+d3fhcAAAAAAAAAAAAAAHLXd30HAAAAAAAAAAAAAABwd3d3BgAAAAAAAAAAAAAAcHd3dwUAAAAAAAAAAAAAACAzMzMBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1255,-,f21626370b2211b5976da74e46f0b392ee4c5aae,france,14,BgE=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAxMzMzAwAAAAAAAAAAAAAAc3d3dwcAAAAAAAAAAAAAAHO5u3sHAAAAAAAAAAAAAABz+/9/BwAAAAAAAAAAAAAAc5eZeQcAAAAAAAAAAAAAAHN3d3cHAAAAAAAAAAAAAAAQERERAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1255,Z,ee4f636c81b18e4e62412634fecb554563ec68da,germany,42,Cgo=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADBVVRIREQAAAAAAAAAAAABQd3d3d3cEAAAAAAAAAAAAcLeamZl3BwAAAAAAAAAAAHDX////fAcAAAAAAAAAAABw9767630HAAAAAAAAAAAAcPd5d+t3BwAAAAAAAAAAAHB3d5efdwUAAAAAAAAAAABwd3fne2cAAAAAAAAAAAAAAHN3zXcXAAAAAAAAAAAAACB3x313dwcAAAAAAAAAAABhd+t3d3cHAAAAAAAAAAAAdaefd3d/BwAAAAAAAAAAAHXpnJnafgcAAAAAAAAAAAB1/P///30HAAAAAAAAAAAAddfd3e19BgAAAAAAAAAAAHR3d3d3dwUAAAAAAAAAAABQVVVld3cFAAAAAAAAAAAAAAAAABERAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1255,É,eda1581fc5ac2138ae1d20692fa8462e1cd30d83,france,56,Cw8=,AAAAdXd3AQAAAAAAAAAAAAAAEHd3dwEAAAAAAAAAAAAAAGB37XcBAAAAAAAAAAAAAABwl553AQAAAAAAAAAAAAAAcOd6ZwAAAAAAAAAAAAAAAHB3dxYAAAAAAAAAAAAAAABwd3cCAAAAAAAAAAAAABAREREREQEAAAAAAAAAAABxd3d3d3cHAAAAAAAAAAAAcZeZmZl5NwAAAAAAAAAAAHHZ////f1cAAAAAAAAAAABxl/95p71XAAAAAAAAAAAAUZf/eXd3VwAAAAAAAAAAABCX/3l3f1cAAAAAAAAAAAAQl////38HAAAAAAAAAAAAEJf/m5l/BwAAAAAAAAAAABCX/3l3eTcAAAAAAAAAAAAQl/95d3d3AAAAAAAAAAAAMJf/eXendwAAAAAAAAAAAHGX/3l36ncAAAAAAAAAAABxt/+82793AAAAAAAAAAAAcdnd3d19ZwAAAAAAAAAAAHF3d3d3dzcAAAAAAAAAAABRVVVVVVUFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1255,Ô,6a723ec1695df58f4e142980938b3f128654f689,france,60,Dg8=,AAAAAAAAAAAAAAAAAAAAAAAAIHd3ZwAAAAAAAAAAAAAAAGB3d3cDAAAAAAAAAAAAAABzp+93BwAAAAAAAAAAAAAAdefbexcAAAAAAAAAAAAAAHXLl34XAAAAAAAAAAAAAAB1d3d3FwAAAAAAAAAAAAAAdXd3dxcAAAAAAAAAAAAAIHZ3d3dXAQAAAAAAAAAAAHR3d5l3dzcAAAAAAAAAADB3p+7t33l3AgAAAAAAAABwd+x5d/u/dwYAAAAAAAAAcre/d3e3/3oHAAAAAAAAAHP3f2dzd/5+FwAAAAAAAABz+n83MHf7fxcAAAAAAAAAc/t/NwB2+p8XAAAAAAAAAHP7n2cAdPmfFwAAAAAAAABz+b93BHb5fxcAAAAAAAAAc+fvd2d3+3wXAAAAAAAAAHGX/nx3d953BwAAAAAAAABgd+nfmup9dwQAAAAAAAAAEHZ3yt2rd1cAAAAAAAAAAABhd3d3d3cFAAAAAAAAAAAAAEJVVVUjAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1255,à,0f2d72196221a237af4b5b642a92d31eed9aa57b,france,18,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABwd3cGAAAAAAAAAAAAAAAAcHd3NwAAAAAAAAAAAAAAAHDHfmcAAAAAAAAAAAAAAABwd753AQAAAAAAAAAAAAAAdHfpdwMAAAAAAAAAAAAAAHd3l3dHAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1255,á,db30ba70b3879866a868aa9bb92808497c76a35f,spain,48,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQHd3NwAAAAAAAAAAAAAAAHB3dzcAAAAAAAAAAAAAAAB0x543AAAAAAAAAAAAAAAAdfd6NwAAAAAAAAAAAAAAdHe8dxcAAAAAAAAAAAAAAHd3eXdHAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1255,â,bc49ba2a23386674ae197e80263b2d7b9324dd84,france,45,Cg8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAdnd3AQAAAAAAAAAAAAAAIHd3dwUAAAAAAAAAAAAAAGB3/nkXAAAAAAAAAAAAAABxp859VwAAAAAAAAAAAAAAdOd5nlcAAAAAAAAAAAAAAHeXd5dXAAAAAAAAAAAAADB3vN17dwAAAAAAAAAAAAAwd9/rz3cAAAAAAAAAAAAAUJd7l/93AAAAAAAAAAAAAHN3y93/dwAAAAAAAAAAAABz17+X/3cAAAAAAAAAAAAAc/t9l/93AAAAAAAAAAAAAHP7faf/dwUAAAAAAAAAAABz+b/a/3cFAAAAAAAAAAAAc6f+rN17BQAAAAAAAAAAAHF3d3d3dwUAAAAAAAAAAAAgdnd3VVUDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1255,ç,6e5c9ddfb338a0b460a2537762063c93fe7c47be,france,48,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMFVVVQMAAAAAAAAAAAAAIHZ3d3dnAAAAAAAAAAAAAGB3t917dwEAAAAAAAAAAABzp86573cBAAAAAAAAAAAAded9d7t3AQAAAAAAAAAAAHX7e3d3dwEAAAAAAAAAAAB1/Xt3d3cAAAAAAAAAAAAAdf1+d3d3AQAAAAAAAAAAAHX6z3e3dwEAAAAAAAAAAAB11//er3cBAAAAAAAAAAAAcnfKznl3AQAAAAAAAAAAAFB3d753JwAAAAAAAAAAAAAAdXfafAUAAAAAAAAAAAAAAHWqyX0FAAAAAAAAAAAAAAB1ys15BQAAAAAAAAAAAAAAdXd3dwUAAAAAAAAAAAAAAEJVVUUBAAAAAAAAAAAAAA==
1255,é,7f2ddffdd115dae17ce07f041381f6ad6d411804,spain,24,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcXd3BQAAAAAAAAAAAAAAAHZ3dwUAAAAAAAAAAAAAACB3+XsFAAAAAAAAAAAAAABQd853BQAAAAAAAAAAAAAAYad9dwQAAAAAAAAAAAAAMHeXd3cnAAAAAAAAAAAAAHF3yc15dwAAAAAAAAAAAAB0t67ar3cDAAAAAAAAAAAAdfl7d/93AwAAAAAAAAAAAHX8ecreeQMAAAAAAAAAAAB1/e6sd3cDAAAAAAAAAAAAdfx+d3d3AwAAAAAAAAAAAHX6z3e3eQMAAAAAAAAAAAB0x//e3ncDAAAAAAAAAAAAcnfKzXl3AwAAAAAAAAAAAEB3d3d3VwAAAAAAAAAAAAAAQlVVRQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
1255,ê,981cd8e9baeddb5a23b2c04e022a0ccdbe04f1e3,france,41,CQ8=,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAd3dHAAAAAAAAAAAAAAAAcXd3dwAAAAAAAAAAAAAAAHXHz3cEAAAAAAAAAAAAAAB3+ft3BwAAAAAAAAAAAAAAd723fAcAAAAAAAAAAAAAMHd5d3knAAAAAAAAAAAAAHF3yc15dwAAAAAAAAAAAAB0t67ar3cDAAAAAAAAAAAAdfl7d/93AwAAAAAAAAAAAHX8ecreeQMAAAAAAAAAAAB1/e6sd3cDAAAAAAAAAAAAdfx+d3d3AwAAAAAAAAAAAHX6z3e3eQMAAAAAAAAAAAB0x//e3ncDAAAAAAAAAAAAcnfKzXl3AwAAAAAAAAAAAEB3d3d3VwAAAAAAAAAAAAAAQlVVRQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
